Payment_ID,Bill_ID,Payment_Method,Amount_Paid
PM001,B001,Card,7397
PM002,B002,Cash,29715
PM003,B003,UPI,48316
PM004,B004,UPI,46663
PM005,B005,Cash,30651
PM006,B006,Net Banking,21900
PM007,B007,Cash,5402
PM008,B008,UPI,20678
PM009,B009,Cash,3928
PM010,B010,UPI,47581
PM011,B011,Net Banking,8542
PM012,B012,Net Banking,2480
PM013,B013,Cash,23483
PM014,B014,UPI,43465
PM015,B015,Net Banking,8167
PM016,B016,Card,45377
PM017,B017,Cash,11771
PM018,B018,Card,49528
PM019,B019,Cash,16985
PM020,B020,UPI,34816
PM021,B021,UPI,12432
PM022,B022,Card,37169
PM023,B023,UPI,11494
PM024,B024,UPI,22691
PM025,B025,UPI,37690
PM026,B026,Card,28942
PM027,B027,UPI,31281
PM028,B028,Net Banking,16194
PM029,B029,Cash,27545
PM030,B030,Net Banking,42271
PM031,B031,Card,13088
PM032,B032,Card,13215
PM033,B033,UPI,42974
PM034,B034,Net Banking,44077
PM035,B035,Card,29320
PM036,B036,Cash,26924
PM037,B037,Card,2913
PM038,B038,Net Banking,49325
PM039,B039,Cash,41246
PM040,B040,Cash,13931
PM041,B041,UPI,30463
PM042,B042,Cash,39810
PM043,B043,UPI,29151
PM044,B044,UPI,26482
PM045,B045,Card,1291
PM046,B046,Card,47185
PM047,B047,UPI,15076
PM048,B048,Net Banking,14486
PM049,B049,UPI,19241
PM050,B050,Net Banking,47121
PM051,B051,Cash,5100
PM052,B052,Cash,38837
PM053,B053,Cash,7668
PM054,B054,UPI,36185
PM055,B055,Net Banking,13252
PM056,B056,UPI,24972
PM057,B057,Cash,22363
PM058,B058,Card,13915
PM059,B059,Cash,30986
PM060,B060,Cash,8468
PM061,B061,Card,18193
PM062,B062,Net Banking,44955
PM063,B063,Cash,33078
PM064,B064,Net Banking,35584
PM065,B065,Card,42884
PM066,B066,Card,21539
PM067,B067,Card,40123
PM068,B068,UPI,26469
PM069,B069,Net Banking,41062
PM070,B070,UPI,26725
PM071,B071,Card,39469
PM072,B072,Cash,8486
PM073,B073,UPI,23801
PM074,B074,Cash,24067
